# AI 網路運維助理 WEB 後端 - 依賴套件清單  
# Updated on 2025-07-31 - 2024-2025 最佳實踐版本

# =============================================================================
# FastAPI 核心框架 - 2024-2025 最佳實踐版本
# =============================================================================
# 使用 fastapi[standard] 包含所有標準依賴
fastapi[standard]>=0.115.0,<0.120.0
uvicorn[standard]>=0.35.0,<1.0.0
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.10.0,<3.0.0

# =============================================================================
# AI 和 LangChain - 更新到最新穩定版本
# =============================================================================
# LangChain 核心套件 - 統一版本管理
langchain>=0.3.0,<0.4.0
langchain-core>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.4.0

# AI 提供者整合
langchain-google-genai>=2.0.0,<3.0.0
langchain-anthropic>=0.3.0,<0.4.0

# Google AI API - 相容性版本
google-generativeai>=0.8.0,<1.0.0
google-api-core>=2.19.0,<3.0.0

# Anthropic Claude AI - 最新版本
anthropic>=0.37.0,<1.0.0

# =============================================================================
# 網路自動化和 SSH - 保持現有穩定版本
# =============================================================================
# Netmiko SSH 連線 - 最新穩定版本
netmiko>=4.6.0,<5.0.0
paramiko>=3.4.0,<4.0.0

# Nornir 網路自動化框架 - 更新版本
nornir>=3.5.0,<4.0.0
nornir-netmiko>=1.0.1,<2.0.0
nornir-utils>=0.2.0,<1.0.0

# =============================================================================
# 配置和環境管理
# =============================================================================
python-dotenv>=1.1.0,<2.0.0
PyYAML>=6.0.1,<7.0.0

# =============================================================================
# 提示詞模板引擎
# =============================================================================
Jinja2>=3.1.0,<4.0.0

# =============================================================================
# 工具套件和增強功能
# =============================================================================
# 重試和錯誤處理
tenacity>=8.3.0,<9.0.0

# 移除網路搜尋功能 - ddgs 套件不再需要

# =============================================================================
# 系統監控和效能優化
# =============================================================================
# 系統資源監控
psutil>=5.9.0,<6.0.0   # 用於系統資源監控
